num_ranks,space_order,time_tile_size,time,x_size,y_size,z_size,repeat_num,elapsed_time,oi,gflopss,gpointss,haloupdate0
2,2,4,256,256,256,256,1,0.52,2.66,182.42,8.3,0.07628000000000001
2,2,4,256,256,256,256,2,0.51,2.66,186.0,8.46,0.07004899999999997
2,2,4,256,256,256,256,3,0.52,2.66,182.42,8.3,0.06468899999999997
2,2,4,256,256,256,512,1,1.01,2.67,187.84,8.54,0.16793099999999994
2,2,4,256,256,256,512,2,1.01,2.67,187.84,8.54,0.16766000000000003
2,2,4,256,256,256,512,3,1.02,2.67,186.0,8.46,0.14190100000000003
2,2,4,256,256,512,256,1,1.02,2.67,186.0,8.46,0.134822
2,2,4,256,256,512,256,2,1.03,2.67,184.2,8.38,0.137199
2,2,4,256,256,512,256,3,1.02,2.67,186.0,8.46,0.15952599999999992
2,2,4,256,256,512,512,1,2.01,2.68,188.78,8.59,0.290535
2,2,4,256,256,512,512,2,2.02,2.68,187.84,8.54,0.265099
2,2,4,256,256,512,512,3,2.02,2.68,187.84,8.54,0.330924
2,2,4,256,512,256,256,1,0.96,2.68,197.63,8.99,0.068604
2,2,4,256,512,256,256,2,0.96,2.68,197.63,8.99,0.09424699999999997
2,2,4,256,512,256,256,3,0.95,2.68,199.71,9.08,0.06949700000000002
2,2,4,256,512,256,512,1,1.84,2.69,206.22,9.38,0.140603
2,2,4,256,512,256,512,2,1.84,2.69,206.22,9.38,0.20900900000000003
2,2,4,256,512,256,512,3,1.85,2.69,205.1,9.33,0.20057999999999995
2,2,4,256,512,512,256,1,1.88,2.69,201.83,9.18,0.13974300000000003
2,2,4,256,512,512,256,2,1.91,2.69,198.66,9.03,0.215354
2,2,4,256,512,512,256,3,1.91,2.69,198.66,9.03,0.201856
2,2,4,256,512,512,512,1,3.59,2.7,211.39,9.61,0.33335500000000007
2,2,4,256,512,512,512,2,3.62,2.7,209.64,9.53,0.2762379999999999
2,2,4,256,512,512,512,3,3.62,2.7,209.64,9.53,0.3501440000000003
2,2,4,512,256,256,256,1,1.03,2.67,183.84,8.36,0.183475
2,2,4,512,256,256,256,2,1.02,2.67,185.64,8.44,0.14172400000000018
2,2,4,512,256,256,256,3,1.02,2.67,185.64,8.44,0.170773
2,2,4,512,256,256,512,1,1.99,2.68,190.3,8.65,0.33179399999999987
2,2,4,512,256,256,512,2,1.98,2.68,191.27,8.7,0.31868800000000025
2,2,4,512,256,256,512,3,1.99,2.68,190.3,8.65,0.3316379999999998
2,2,4,512,256,512,256,1,2.03,2.68,186.55,8.48,0.27476100000000003
2,2,4,512,256,512,256,2,2.01,2.68,188.41,8.57,0.32961599999999996
2,2,4,512,256,512,256,3,2.03,2.68,186.55,8.48,0.32183400000000006
2,2,4,512,256,512,512,1,3.95,2.69,191.75,8.72,0.5567250000000001
2,2,4,512,256,512,512,2,3.94,2.69,192.24,8.74,0.6328790000000004
2,2,4,512,256,512,512,3,3.94,2.69,192.24,8.74,0.5567700000000001
2,2,4,512,512,256,256,1,1.9,2.69,199.32,9.06,0.20644400000000004
2,2,4,512,512,256,256,2,1.89,2.69,200.37,9.11,0.20161300000000007
2,2,4,512,512,256,256,3,1.9,2.69,199.32,9.06,0.14178299999999996
2,2,4,512,512,256,512,1,3.65,2.7,207.51,9.44,0.39430700000000013
2,2,4,512,512,256,512,2,3.64,2.7,208.08,9.46,0.3830100000000001
2,2,4,512,512,256,512,3,3.63,2.7,208.65,9.49,0.4032300000000002
2,2,4,512,512,512,256,1,3.8,2.7,199.32,9.06,0.4333829999999999
2,2,4,512,512,512,256,2,3.77,2.7,200.9,9.14,0.416685
2,2,4,512,512,512,256,3,3.78,2.7,200.37,9.11,0.389293
2,2,4,512,512,512,512,1,7.13,2.71,212.46,9.66,0.534382
2,2,4,512,512,512,512,2,7.18,2.71,210.98,9.59,0.700576
2,2,4,512,512,512,512,3,7.15,2.71,211.86,9.63,0.69252
2,2,8,256,256,256,256,1,0.39,2.66,243.23,11.06,0.06412600000000002
2,2,8,256,256,256,256,2,0.4,2.66,237.15,10.78,0.066709
2,2,8,256,256,256,256,3,0.39,2.66,243.23,11.06,0.06001200000000004
2,2,8,256,256,256,512,1,0.82,2.67,231.37,10.52,0.15045700000000004
2,2,8,256,256,256,512,2,0.82,2.67,231.37,10.52,0.14863099999999999
2,2,8,256,256,256,512,3,0.81,2.67,234.22,10.65,0.14007500000000003
2,2,8,256,256,512,256,1,0.79,2.67,240.15,10.92,0.146431
2,2,8,256,256,512,256,2,0.8,2.67,237.15,10.78,0.13896399999999998
2,2,8,256,256,512,256,3,0.79,2.67,240.15,10.92,0.143097
2,2,8,256,256,512,512,1,1.63,2.68,232.79,10.59,0.30265100000000006
2,2,8,256,256,512,512,2,1.64,2.68,231.37,10.52,0.30002
2,2,8,256,256,512,512,3,1.64,2.68,231.37,10.52,0.30041299999999993
2,2,8,256,512,256,256,1,0.72,2.68,263.5,11.98,0.06271399999999999
2,2,8,256,512,256,256,2,0.74,2.68,256.38,11.66,0.07467000000000001
2,2,8,256,512,256,256,3,0.72,2.68,263.5,11.98,0.08209600000000002
2,2,8,256,512,256,512,1,1.44,2.69,263.5,11.98,0.15307700000000002
2,2,8,256,512,256,512,2,1.43,2.69,265.34,12.07,0.13268500000000003
2,2,8,256,512,256,512,3,1.45,2.69,261.68,11.9,0.142633
2,2,8,256,512,512,256,1,1.41,2.69,269.11,12.24,0.17038900000000004
2,2,8,256,512,512,256,2,1.41,2.69,269.11,12.24,0.141926
2,2,8,256,512,512,256,3,1.4,2.69,271.03,12.32,0.129959
2,2,8,256,512,512,512,1,2.94,2.7,258.12,11.74,0.293647
2,2,8,256,512,512,512,2,2.94,2.7,258.12,11.74,0.32272999999999996
2,2,8,256,512,512,512,3,2.94,2.7,258.12,11.74,0.297454
2,2,8,512,256,256,256,1,0.77,2.67,245.91,11.18,0.122163
2,2,8,512,256,256,256,2,0.77,2.67,245.91,11.18,0.12145700000000002
2,2,8,512,256,256,256,3,0.77,2.67,245.91,11.18,0.116462
2,2,8,512,256,256,512,1,1.6,2.68,236.69,10.76,0.28425800000000007
2,2,8,512,256,256,512,2,1.59,2.68,238.18,10.83,0.262967
2,2,8,512,256,256,512,3,1.6,2.68,236.69,10.76,0.2909849999999998
2,2,8,512,256,512,256,1,1.54,2.68,245.91,11.18,0.252976
2,2,8,512,256,512,256,2,1.55,2.68,244.32,11.11,0.2823560000000001
2,2,8,512,256,512,256,3,1.55,2.68,244.32,11.11,0.278624
2,2,8,512,256,512,512,1,3.2,2.69,236.69,10.76,0.5808230000000001
2,2,8,512,256,512,512,2,3.19,2.69,237.43,10.8,0.5716990000000001
2,2,8,512,256,512,512,3,3.2,2.69,236.69,10.76,0.5774370000000001
2,2,8,512,512,256,256,1,1.45,2.69,261.17,11.88,0.12258999999999996
2,2,8,512,512,256,256,2,1.42,2.69,266.69,12.13,0.11807100000000001
2,2,8,512,512,256,256,3,1.43,2.69,264.83,12.04,0.12718
2,2,8,512,512,256,512,1,2.84,2.7,266.69,12.13,0.30046000000000006
2,2,8,512,512,256,512,2,2.85,2.7,265.76,12.08,0.30548100000000006
2,2,8,512,512,256,512,3,2.84,2.7,266.69,12.13,0.264327
2,2,8,512,512,512,256,1,2.76,2.7,274.42,12.48,0.311059
2,2,8,512,512,512,256,2,2.79,2.7,271.47,12.34,0.321292
2,2,8,512,512,512,256,3,2.8,2.7,270.5,12.3,0.29472699999999996
2,2,8,512,512,512,512,1,5.78,2.71,262.08,11.92,0.5942340000000002
