4,8,4,64,64,256,256,256,256,1,1.65,4.92,120.21,2.62,0.45714600000000005
4,8,4,64,64,256,256,256,256,2,1.63,4.92,121.69,2.65,0.4437149999999999
4,8,4,64,64,256,512,256,256,1,2.79,5.07,142.18,3.1,0.564855
4,8,4,64,64,256,512,256,256,2,2.78,5.07,142.7,3.11,0.621907
4,8,4,64,64,256,256,512,256,1,2.7,5.07,146.92,3.2,0.7824659999999998
4,8,4,64,64,256,256,512,256,2,2.68,5.07,148.02,3.22,0.7768840000000004
4,8,4,64,64,256,512,512,512,1,9.25,5.31,171.54,3.73,1.7515629999999998
4,8,4,64,64,256,512,512,512,2,9.23,5.31,171.91,3.74,1.7056010000000001
4,8,4,64,64,512,256,256,256,1,3.14,4.93,126.09,2.75,0.921318
4,8,4,64,64,512,256,256,256,2,3.2,4.93,123.73,2.69,0.9852500000000001
4,8,4,64,128,256,256,256,256,1,1.54,4.92,128.8,2.8,0.45621100000000003
4,8,4,64,128,256,256,256,256,2,1.54,4.92,128.8,2.8,0.46848999999999996
4,8,4,64,128,256,512,256,256,1,2.67,5.07,148.57,3.23,0.7185850000000004
4,8,4,64,128,256,512,256,256,2,2.67,5.07,148.57,3.23,0.6473649999999999
4,8,4,64,128,256,256,512,256,1,2.67,5.07,148.57,3.23,0.647472
4,8,4,64,128,256,256,512,256,2,2.7,5.07,146.92,3.2,0.8488500000000001
4,8,4,64,128,256,512,512,512,1,9.05,5.31,175.33,3.82,1.8618220000000008
4,8,4,64,128,256,512,512,512,2,8.95,5.31,177.29,3.86,1.6818539999999988
4,8,4,64,128,512,256,256,256,1,3.04,4.93,130.24,2.84,0.89932
4,8,4,64,128,512,256,256,256,2,3.05,4.93,129.81,2.83,0.9051460000000003
4,8,4,128,64,256,256,256,256,1,1.52,4.92,130.49,2.84,0.43344899999999986
4,8,4,128,64,256,256,256,256,2,1.54,4.92,128.8,2.8,0.44416199999999995
4,8,4,128,64,256,512,256,256,1,2.69,5.07,147.47,3.21,0.6191019999999999
4,8,4,128,64,256,512,256,256,2,2.61,5.07,151.99,3.31,0.688026
4,8,4,128,64,256,256,512,256,1,2.66,5.07,149.13,3.25,0.7085790000000001
4,8,4,128,64,256,256,512,256,2,2.66,5.07,149.13,3.25,0.635662
4,8,4,128,64,256,512,512,512,1,8.92,5.31,177.89,3.87,1.7135540000000002
4,8,4,128,64,256,512,512,512,2,8.9,5.31,178.29,3.88,1.6467210000000005
4,8,4,128,64,512,256,256,256,1,3.03,4.93,130.67,2.85,0.9448399999999996
4,8,4,128,64,512,256,256,256,2,3.04,4.93,130.24,2.84,0.9126629999999997
4,8,4,128,128,256,256,256,256,1,1.48,4.92,134.02,2.92,0.4303290000000001
4,8,4,128,128,256,256,256,256,2,1.5,4.92,132.23,2.88,0.4736269999999998
4,8,4,128,128,256,512,256,256,1,2.61,5.07,151.99,3.31,0.6340849999999999
4,8,4,128,128,256,512,256,256,2,2.57,5.07,154.36,3.36,0.6828980000000003
4,8,4,128,128,256,256,512,256,1,2.62,5.07,151.41,3.3,0.6804730000000001
4,8,4,128,128,256,256,512,256,2,2.6,5.07,152.57,3.32,0.7483289999999998
4,8,4,128,128,256,512,512,512,1,8.74,5.31,181.55,3.95,1.709124
4,8,4,128,128,256,512,512,512,2,8.86,5.31,179.09,3.9,1.6439249999999994
4,8,4,128,128,512,256,256,256,1,3.0,4.93,131.97,2.87,0.9349189999999998
4,8,4,128,128,512,256,256,256,2,2.96,4.93,133.76,2.91,0.9280430000000005
4,8,4,128,256,256,256,256,256,1,1.43,4.92,138.7,3.02,0.44858400000000004
4,8,4,128,256,256,256,256,256,2,1.43,4.92,138.7,3.02,0.4742449999999999
4,8,4,128,256,256,512,256,256,1,2.51,5.07,158.05,3.44,0.6376729999999999
4,8,4,128,256,256,512,256,256,2,2.51,5.07,158.05,3.44,0.670008
4,8,4,128,256,256,256,512,256,1,2.59,5.07,153.16,3.33,0.7209749999999998
4,8,4,128,256,256,256,512,256,2,2.6,5.07,152.57,3.32,0.6885250000000002
4,8,4,128,256,256,512,512,512,1,8.98,5.31,176.7,3.85,1.500239
4,8,4,128,256,256,512,512,512,2,8.7,5.31,182.39,3.97,1.695431
4,8,4,128,256,512,256,256,256,1,2.85,4.93,138.92,3.02,0.8791370000000002
4,8,4,128,256,512,256,256,256,2,2.83,4.93,139.9,3.05,0.8292600000000004
4,8,4,256,128,256,256,256,256,1,1.45,4.92,136.79,2.98,0.46455800000000014
4,8,4,256,128,256,256,256,256,2,1.45,4.92,136.79,2.98,0.44851800000000003
4,8,4,256,128,256,512,256,256,1,2.56,5.07,154.96,3.37,0.658465
4,8,4,256,128,256,512,256,256,2,2.54,5.07,156.18,3.4,0.6317120000000002
4,8,4,256,128,256,256,512,256,1,2.56,5.07,154.96,3.37,0.739502
4,8,4,256,128,256,256,512,256,2,2.56,5.07,154.96,3.37,0.7176419999999998
4,8,4,256,128,256,512,512,512,1,8.65,5.31,183.44,3.99,1.7156529999999997
4,8,4,256,128,256,512,512,512,2,8.61,5.31,184.29,4.01,1.6307350000000005
4,8,4,256,128,512,256,256,256,1,2.86,4.93,138.43,3.01,0.8750659999999999
4,8,4,256,128,512,256,256,256,2,2.86,4.93,138.43,3.01,0.8815810000000002
4,8,4,256,256,256,256,256,256,1,1.41,4.92,140.67,3.06,0.46589700000000006
4,8,4,256,256,256,256,256,256,2,1.4,4.92,141.68,3.08,0.446384
4,8,4,256,256,256,512,256,256,1,2.48,5.07,159.96,3.48,0.632087
4,8,4,256,256,256,512,256,256,2,2.47,5.07,160.6,3.5,0.6670490000000001
4,8,4,256,256,256,256,512,256,1,2.54,5.07,156.18,3.4,0.7173160000000003
4,8,4,256,256,256,256,512,256,2,2.51,5.07,158.05,3.44,0.694468
4,8,4,256,256,256,512,512,512,1,8.7,5.31,182.39,3.97,1.7727330000000001
4,8,4,256,256,256,512,512,512,2,8.66,5.31,183.23,3.99,1.5929990000000003
4,8,4,256,256,512,256,256,256,1,2.78,4.93,142.42,3.1,0.8745980000000002
4,8,4,256,256,512,256,256,256,2,2.82,4.93,140.4,3.06,0.904428
4,8,8,64,64,256,256,256,256,1,2.09,4.92,94.9,2.07,0.6687130000000001
4,8,8,64,64,256,256,256,256,2,2.09,4.92,94.9,2.07,0.6714260000000001
4,8,8,64,64,256,512,256,256,1,3.57,5.07,111.12,2.42,0.683236
4,8,8,64,64,256,512,256,256,2,3.51,5.07,113.02,2.46,1.0207350000000002
4,8,8,64,64,256,256,512,256,1,3.12,5.07,127.15,2.77,0.902782
4,8,8,64,64,256,256,512,256,2,3.02,5.07,131.36,2.86,0.8314560000000003
4,8,8,64,64,256,512,512,512,1,9.52,5.31,166.68,3.63,1.802769
4,8,8,64,64,256,512,512,512,2,9.53,5.31,166.5,3.62,1.8467999999999996
4,8,8,64,64,512,256,256,256,1,4.1,4.93,96.57,2.1,1.2882989999999999
4,8,8,64,64,512,256,256,256,2,4.12,4.93,96.1,2.09,1.1945670000000002
4,8,8,64,128,256,256,256,256,1,1.97,4.92,100.69,2.19,0.559366
4,8,8,64,128,256,256,256,256,2,1.96,4.92,101.2,2.2,0.6608340000000001
4,8,8,64,128,256,512,256,256,1,3.35,5.07,118.42,2.58,0.822545
4,8,8,64,128,256,512,256,256,2,3.43,5.07,115.66,2.52,0.9018120000000002
4,8,8,64,128,256,256,512,256,1,3.01,5.07,131.79,2.87,0.8332529999999998
4,8,8,64,128,256,256,512,256,2,2.99,5.07,132.67,2.89,0.7996579999999999
4,8,8,64,128,256,512,512,512,1,9.26,5.31,171.36,3.73,1.8178670000000003
4,8,8,64,128,256,512,512,512,2,9.41,5.31,168.63,3.67,1.9890930000000004
4,8,8,64,128,512,256,256,256,1,3.97,4.93,99.73,2.17,1.2963209999999998
4,8,8,64,128,512,256,256,256,2,3.98,4.93,99.48,2.17,1.181727
4,8,8,128,64,256,256,256,256,1,2.0,4.92,99.18,2.16,0.619072
4,8,8,128,64,256,256,256,256,2,2.0,4.92,99.18,2.16,0.611833
4,8,8,128,64,256,512,256,256,1,3.37,5.07,117.71,2.56,0.7908799999999998
4,8,8,128,64,256,512,256,256,2,3.48,5.07,113.99,2.48,0.974543
4,8,8,128,64,256,256,512,256,1,2.9,5.07,136.79,2.98,0.7884899999999998
4,8,8,128,64,256,256,512,256,2,2.99,5.07,132.67,2.89,0.8722690000000002
4,8,8,128,64,256,512,512,512,1,9.4,5.31,168.81,3.67,1.9945399999999998
4,8,8,128,64,256,512,512,512,2,9.26,5.31,171.36,3.73,1.8177880000000004
4,8,8,128,64,512,256,256,256,1,3.96,4.93,99.98,2.18,1.2104200000000003
4,8,8,128,64,512,256,256,256,2,3.93,4.93,100.75,2.2,1.3219930000000002
4,8,8,128,128,256,256,256,256,1,1.93,4.92,102.77,2.24,0.6403360000000003
4,8,8,128,128,256,256,256,256,2,1.92,4.92,103.31,2.25,0.63143
4,8,8,128,128,256,512,256,256,1,3.27,5.07,121.31,2.64,0.7997219999999999
4,8,8,128,128,256,512,256,256,2,3.31,5.07,119.85,2.61,0.8785019999999999
4,8,8,128,128,256,256,512,256,1,2.93,5.07,135.39,2.95,0.8863520000000001
4,8,8,128,128,256,256,512,256,2,2.91,5.07,136.32,2.97,0.7490229999999998
4,8,8,128,128,256,512,512,512,1,9.22,5.31,172.1,3.75,1.7418119999999995
4,8,8,128,128,256,512,512,512,2,9.19,5.31,172.66,3.76,1.876512
4,8,8,128,128,512,256,256,256,1,3.87,4.93,102.31,2.23,1.2357410000000004
4,8,8,128,128,512,256,256,256,2,3.82,4.93,103.65,2.26,1.2542489999999997
4,8,8,128,256,256,256,256,256,1,1.92,4.92,103.31,2.25,0.657314
4,8,8,128,256,256,256,256,256,2,1.91,4.92,103.85,2.26,0.6689410000000001
4,8,8,128,256,256,512,256,256,1,3.19,5.07,124.36,2.71,0.7889010000000001
4,8,8,128,256,256,512,256,256,2,3.22,5.07,123.2,2.68,0.8388100000000001
4,8,8,128,256,256,256,512,256,1,2.93,5.07,135.39,2.95,0.8448400000000001
4,8,8,128,256,256,256,512,256,2,2.93,5.07,135.39,2.95,0.8602230000000003
